id_source,id_destination,distance_in_meters_bicycle
3,197,6825
3,198,7194
3,199,8111
3,201,4196
3,204,4718
3,205,4276
3,206,4105
3,207,4120
3,208,3933
3,211,3425
3,212,4101
3,215,2879
3,216,3008
3,217,3020
3,219,2258
3,220,2606
3,222,2491
3,223,2585
3,224,1938
3,225,3166
3,227,2041
3,229,1567
3,230,1939
3,231,1354
3,232,1263
3,234,1670
3,235,2059
3,236,1751
3,237,2017
3,238,2097
3,240,2384
3,241,2843
3,242,5385
3,243,5537
3,244,2786
3,245,3935
3,246,3244
3,247,4552
3,248,4956
3,249,4868
3,250,5174
3,251,5527
3,252,4556
3,253,6045
3,254,5637
3,255,6538
3,256,6758
3,257,7355
3,258,7087
3,259,6249
3,260,7180
3,261,2919
3,262,3837
3,263,3580
3,264,4681
3,267,5894
3,268,6690
3,270,2796
3,272,8801
3,279,6015
3,280,4896
3,281,4176
3,282,6667
3,286,6883
3,287,7779
3,290,8055
3,292,7976
3,293,8416
3,295,8902
3,296,8299
3,297,7753
3,301,8038
3,303,8224
3,304,8456
3,305,8634
3,307,9339
3,308,9182
3,311,9693
3,312,7115
3,313,8349
3,315,8658
3,316,10126
3,317,9419
3,319,7019
3,320,7473
3,321,6702
3,322,6932
3,324,6747
3,325,6317
3,328,7211
3,332,6799
3,333,7709
3,334,7051
3,335,6685
3,336,6699
3,339,7960
3,341,8780
3,344,8132
3,345,8173
3,346,8487
3,347,9203
3,354,7483
3,355,7058
3,358,4489
3,359,6772
4,1,349
4,2,1499
4,3,1390
4,4,0
4,5,1405
4,6,387
4,7,611
4,9,950
4,10,898
4,11,523
4,12,448
4,13,1526
4,14,1505
4,15,1856
4,16,2050
4,17,2262
4,18,2443
4,19,3608
4,20,2333
4,21,2822
4,22,2649
4,23,3627
4,24,4066
4,25,3978
4,26,3720
4,28,3429
4,30,3639
4,32,4396
4,33,4773
4,34,11630
4,35,3680
4,36,3671
4,37,3228
4,39,2968
4,40,3674
4,41,12325
4,43,12951
4,44,4740
4,46,12936
4,47,3412
4,48,3408
4,50,2710
4,51,11697
4,53,2328
4,56,2164
4,57,2888
4,58,2520
4,59,1825
4,60,9958
4,61,8893
4,62,8348
4,63,3345
4,64,7782
4,65,7650
4,66,6457
4,67,7367
4,68,4189
4,69,3577
4,70,4551
4,71,5055
4,72,4803
4,73,4949
4,74,5126
4,75,5872
4,76,5372
4,77,5542
4,79,7238
4,80,4948
4,81,6458
4,82,5778
4,83,3753
4,85,3921
4,86,4432
4,87,4482
4,88,5032
4,89,4662
4,90,5796
4,91,6432
4,92,6328
4,93,6756
4,95,6266
4,96,5708
4,97,4342
4,98,6079
4,99,5793
4,100,6518
4,101,4978
4,102,5616
4,103,5199
4,105,4439
4,106,5274
4,107,5408
4,109,4566
4,110,5027
4,112,5708
4,113,4546
4,114,4948
4,115,4517
4,117,3840
4,118,3881
4,119,3557
4,120,4213
4,121,3604
4,122,4559
4,123,3875
4,124,4527
4,125,4418
4,126,4612
4,127,5060
4,128,5155
4,129,5583
4,130,5101
4,131,5631
4,132,6062
4,133,6249
4,135,5444
4,138,3068
4,140,4118
4,141,1751
4,142,6955
4,143,2571
4,144,2451
4,145,5524
4,146,6352
4,149,6842
4,150,7717
4,151,7493
4,153,7557
4,154,7184
4,155,6832
4,156,6587
4,158,5696
4,159,8019
4,162,5321
4,163,5415
4,165,4616
4,167,5746
4,169,6761
4,171,7350
4,173,7538
4,174,7272
4,175,4518
4,176,6413
4,177,7242
4,178,6300
4,181,6313
4,183,5645
4,186,5193
4,187,5224
4,189,974
4,192,5649
4,193,2773
4,194,5656
4,196,6791
4,197,6003
4,198,6372
4,199,7289
4,201,3375
4,204,3896
4,205,3455
4,206,3284
4,207,3299
4,208,3112
4,211,2603
4,212,3280
4,215,2058
4,216,2186
4,217,2199
4,219,1437
4,220,1785
4,222,1703
4,223,1797
4,224,1116
4,225,2029
4,227,1253
4,229,745
4,230,1118
4,231,1287
4,232,682
4,234,1848
4,235,1252
4,236,1929
4,237,1927
4,238,2275
4,240,2562
4,241,3021
4,242,5563
4,243,5715
4,244,2849
4,245,4113
4,246,3422
4,247,4730
4,248,5134
4,249,5046
4,250,5352
4,251,5705
4,252,4734
4,253,6223
4,254,5816
4,255,6716
4,256,6936
4,257,7533
4,258,7265
4,259,6427
4,260,7358
4,261,3097
4,262,4015
4,263,3759
4,264,4859
4,267,6072
4,268,5930
4,270,1975
4,272,7664
4,279,4879
4,280,3759
4,281,3039
4,282,5845
4,286,6061
4,287,6958
4,290,7234
4,292,7216
4,293,7657
4,295,8143
4,296,7539
4,297,6993
4,301,7279
4,303,7465
4,304,7696
4,305,7874
4,307,8580
4,308,8423
4,311,8557
4,312,5978
4,313,7213
4,315,7521
4,316,8990
4,317,8283
4,319,5883
4,320,6337
4,321,5566
4,322,5796
4,324,5611
4,325,5181
4,328,6075
4,332,5663
4,333,6572
4,334,5915
4,335,5548
4,336,5563
4,339,6823
4,341,7644
4,344,6996
4,345,7037
4,346,7351
4,347,8067
4,354,6724
4,355,6298
4,358,4667
4,359,5636
5,1,977
5,2,504
5,3,1133
5,4,1164
5,5,0
5,6,1536
5,7,1359
5,9,2098
5,10,2047
5,11,1151
5,12,1075
5,13,2113
5,14,2653
5,15,3004
5,16,3198
5,17,3410
5,18,3592
5,19,4756
5,20,3481
5,21,3971
5,22,3797
5,23,4775
5,24,5214
5,25,5126
5,26,4869
5,28,4578
5,30,4787
5,32,5545
5,33,5922
5,34,12464
5,35,4829
5,36,4820
5,37,4377
5,39,4117
5,40,4822
5,41,13473
5,43,13785
5,44,5511
5,46,13769
5,47,4560
5,48,4557
5,50,3858
5,51,12530
5,53,3476
5,56,2997
5,57,3722
5,58,3354
5,59,2625
5,60,10791
5,61,9727
5,62,9182
5,63,4178
5,64,8615
5,65,8483
5,66,7291
5,67,8201
5,68,4960
5,69,4410
5,70,5322
5,71,5826
5,72,5575
5,73,5721
5,74,5898
5,75,6643
5,76,6144
5,77,6314
5,79,8071
5,80,5789
5,81,6779
5,82,6611
5,83,4586
5,85,4755
5,86,5266
5,87,5315
5,88,5866
5,89,5495
5,90,6568
5,91,7204
5,92,7099
5,93,7527
5,95,7037
5,96,6480
5,97,5175
5,98,6850
5,99,6627
5,100,7290
5,101,6127
5,102,6765
5,103,6348
5,105,5587
5,106,6423
5,107,6556
5,109,5714
5,110,6175
5,112,6857
5,113,5694
5,114,6096
5,115,5665
5,117,4988
5,118,5029
5,119,4705
5,120,5361
5,121,4752
5,122,5707
5,123,5024
5,124,5675
5,125,5567
5,126,5760
5,127,6209
5,128,6303
5,129,6731
5,130,6249
5,131,6780
5,132,7210
5,133,7398
5,135,6216
5,138,4217
5,140,5266
5,141,2900
5,142,7788
5,143,3720
5,144,3600
5,145,6672
5,146,7124
5,149,7613
5,150,8489
5,151,8265
5,153,8329
5,154,8018
5,155,7603
5,156,7420
5,158,6529
5,159,8790
5,162,6155
5,163,6249
5,165,5449
5,167,6580
5,169,7594
5,171,8183
5,173,8371
5,174,8105
5,175,5352
5,176,7246
5,177,8075
5,178,7133
5,181,7146
5,183,6478
5,186,6027
5,187,6058
5,189,1807
5,192,6483
5,193,2453
5,194,6490
5,196,7624
5,197,6837
5,198,7206
5,199,8123
5,201,4208
5,204,4730
5,205,4288
5,206,4117
5,207,4132
5,208,3945
5,211,3437
5,212,4113
5,215,2891
5,216,3020
5,217,3032
5,219,2271
5,220,2618
5,222,2503
5,223,2597
5,224,1950
5,225,3178
5,227,2053
5,229,1579
5,230,1951
5,231,1366
5,232,1275
5,234,1842
5,235,1803
5,236,1924
5,237,2029
5,238,2270
5,240,2556
5,241,3015
5,242,5557
5,243,5709
5,244,2530
5,245,4107
5,246,3416
5,247,4725
5,248,5128
5,249,5041
5,250,5346
5,251,5699
5,252,4728
5,253,6217
5,254,5810
5,255,6711
5,256,6931
5,257,7527
5,258,7260
5,259,6421
5,260,7352
5,261,3091
5,262,4009
5,263,3753
5,264,4853
5,267,6067
5,268,6702
5,270,2808
5,272,8813
5,279,6027
5,280,4908
5,281,4188
5,282,6679
5,286,6895
5,287,7791
5,290,8067
5,292,7988
5,293,8428
5,295,8914
5,296,8311
5,297,7765
5,301,8050
5,303,8236
5,304,8468
5,305,8646
5,307,9351
5,308,9194
5,311,9706
5,312,7127
5,313,8361
5,315,8670
5,316,10138
5,317,9431
5,319,7031
5,320,7485
5,321,6714
5,322,6944
5,324,6759
5,325,6329
5,328,7223
5,332,6811
5,333,7721
5,334,7063
5,335,6697
5,336,6711
5,339,7972
5,341,8792
5,344,8144
5,345,8185
5,346,8500
5,347,9215
5,354,7495
5,355,7070
5,358,4662
5,359,6784
6,1,730
6,2,1880
6,3,1771
6,4,692
6,5,1672
6,6,0
6,7,485
6,9,562
6,10,511
6,11,904
6,12,829
6,13,1139
6,14,1118
6,15,1468
6,16,1663
6,17,1874
6,18,2056
6,19,3220
6,20,1945
6,21,2435
6,22,2262
6,23,3239
6,24,3678
6,25,3590
6,26,3333
6,28,3042
6,30,3252
6,32,4009
6,33,4386
6,34,11734
6,35,3293
6,36,3284
6,37,2841
6,39,2581
6,40,3287
6,41,11938
6,43,13332
6,44,4353
6,46,13317
6,47,3025
6,48,3021
6,50,2323
6,51,12078
6,53,1940
6,56,2545
6,57,3269
6,58,2901
6,59,2206
6,60,10339
6,61,9274
6,62,8729
6,63,3161
6,64,8163
6,65,8031
6,66,6839
6,67,7748
6,68,3801
6,69,3521
6,70,4164
6,71,4668
6,72,4416
6,73,4562
6,74,4739
6,75,5485
6,76,4985
6,77,5155
6,79,7619
6,80,4561
6,81,6839
6,82,6159
6,83,3770
6,85,4025
6,86,4536
6,87,4585
6,88,5413
6,89,5043
6,90,5409
6,91,6045
6,92,5941
6,93,6368
6,95,5879
6,96,5321
6,97,4723
6,98,5692
6,99,6174
6,100,6131
6,101,4591
6,102,5229
6,103,4812
6,105,4052
6,106,4887
6,107,5021
6,109,4179
6,110,4640
6,112,5321
6,113,4158
6,114,4561
6,115,4129
6,117,3453
6,118,3493
6,119,3170
6,120,3826
6,121,3217
6,122,4171
6,123,3488
6,124,4139
6,125,4031
6,126,4224
6,127,4673
6,128,4767
6,129,5196
6,130,4714
6,131,5244
6,132,5674
6,133,5862
6,135,5057
6,138,2681
6,140,3730
6,141,1364
6,142,7336
6,143,2184
6,144,2064
6,145,5137
6,146,5965
6,149,6455
6,150,7330
6,151,7106
6,153,7170
6,154,7607
6,155,6445
6,156,7017
6,158,5799
6,159,7631
6,162,5425
6,163,5519
6,165,4720
6,167,5850
6,169,6864
6,171,7453
6,173,7641
6,174,7375
6,175,4622
6,176,6516
6,177,7345
6,178,6403
6,181,6417
6,183,5748
6,186,5297
6,187,5328
6,189,909
6,192,5753
6,193,2647
6,194,5760
6,196,6895
6,197,6107
6,198,6476
6,199,7670
6,201,3756
6,204,4049
6,205,3558
6,206,3387
6,207,3316
6,208,3216
6,211,2984
6,212,3171
6,215,2439
6,216,2507
6,217,2090
6,219,1818
6,220,2166
6,222,2084
6,223,2178
6,224,1497
6,225,1642
6,227,1634
6,229,1126
6,230,1367
6,231,1668
6,232,1063
6,234,2229
6,235,1127
6,236,2310
6,237,2308
6,238,2656
6,240,2943
6,241,3402
6,242,4948
6,243,5099
6,244,2724
6,245,3497
6,246,3803
6,247,4115
6,248,4518
6,249,4431
6,250,4737
6,251,5257
6,252,5115
6,253,6604
6,254,6197
6,255,6269
6,256,6489
6,257,6917
6,258,6650
6,259,5811
6,260,6742
6,261,3478
6,262,4396
6,263,4140
6,264,5240
6,267,6453
6,268,5543
6,270,2255
6,272,7277
6,279,4492
6,280,3372
6,281,2652
6,282,5949
6,286,6443
6,287,7339
6,290,7615
6,292,6829
6,293,7270
6,295,7755
6,296,7152
6,297,6606
6,301,6891
6,303,7078
6,304,7309
6,305,7487
6,307,8192
6,308,8036
6,311,8170
6,312,5591
6,313,6825
6,315,7134
6,316,8602
6,317,7896
6,319,5496
6,320,5949
6,321,5178
6,322,5408
6,324,5224
6,325,4793
6,328,5687
6,332,5275
6,333,6185
6,334,5528
6,335,5161
6,336,5176
6,339,6436
6,341,7257
6,344,6608
6,345,6650
6,346,6964
6,347,7680
6,354,6337
6,355,5911
6,358,5049
6,359,5249
7,1,953
7,2,1690
7,3,1994
7,4,916
7,5,1186
7,6,485
7,7,0
7,9,1048
7,10,904
7,11,1128
7,12,1052
7,13,937
7,14,1603
7,15,1954
7,16,1417
7,17,2360
7,18,2541
7,19,3935
7,20,1969
7,21,3102
7,22,2747
7,23,3530
7,24,4164
7,25,4305
7,26,3818
7,28,3527
7,30,3737
7,32,4494
7,33,4871
7,34,11528
7,35,3778
7,36,3769
7,37,3326
7,39,3066
7,40,3772
7,41,11944
7,43,13556
7,44,4838
7,46,13540
7,47,3510
7,48,3506
7,50,2808
7,51,12301
7,53,2426
7,56,2769
7,57,3493
7,58,3125
7,59,2429
7,60,10562
7,61,9498
7,62,8953
7,63,3646
7,64,8386
7,65,8254
7,66,7062
7,67,7972
7,68,4287
7,69,4006
7,70,4649
7,71,5153
7,72,4901
7,73,5047
7,74,5224
7,75,5970
7,76,5470
7,77,5640
7,79,7842
7,80,5046
7,81,7062
7,82,6382
7,83,4255
7,85,3819
7,86,4330
7,87,4380
7,88,5637
7,89,5266
7,90,5894
7,91,6530
7,92,6426
7,93,6854
7,95,6364
7,96,5806
7,97,4946
7,98,6177
7,99,6398
7,100,6616
7,101,5193
7,102,5944
7,103,5527
7,105,4766
7,106,5602
7,107,5506
7,109,4893
7,110,5354
7,112,6036
7,113,4644
7,114,5046
7,115,4615
7,117,3938
7,118,3979
7,119,3655
7,120,4311
7,121,3702
7,122,4657
7,123,3973
7,124,4625
7,125,4516
7,126,4710
7,127,5158
7,128,5253
7,129,5681
7,130,5199
7,131,5729
7,132,6160
7,133,6347
7,135,5542
7,138,3166
7,140,3931
7,141,1849
7,142,7559
7,143,2669
7,144,2549
7,145,5851
7,146,6450
7,149,6940
7,150,7815
7,151,7591
7,153,7655
7,154,7082
7,155,6930
7,156,7502
7,158,5594
7,159,8117
7,162,5219
7,163,5313
7,165,4514
7,167,5644
7,169,6659
7,171,7248
7,173,7435
7,174,7169
7,175,4416
7,176,6311
7,177,7139
7,178,6198
7,181,6211
7,183,5543
7,186,5091
7,187,5122
7,189,1132
7,192,5547
7,193,2162
7,194,5554
7,196,6689
7,197,5901
7,198,6270
7,199,7894
7,201,3979
7,204,3794
7,205,3352
7,206,3182
7,207,3801
7,208,3010
7,211,3208
7,212,3656
7,215,2662
7,216,2791
7,217,2576
7,219,2042
7,220,2389
7,222,2307
7,223,2401
7,224,1721
7,225,2127
7,227,1857
7,229,1350
7,230,1095
7,231,1891
7,232,1286
7,234,2452
7,235,641
7,236,2534
7,237,2532
7,238,2880
7,240,3166
7,241,3327
7,242,4462
7,243,4614
7,244,2239
7,245,3012
7,246,3348
7,247,3630
7,248,4033
7,249,3945
7,250,4251
7,251,4772
7,252,4622
7,253,5657
7,254,5704
7,255,5784
7,256,6004
7,257,6432
7,258,6165
7,259,5326
7,260,6257
7,261,3702
7,262,4619
7,263,4363
7,264,5464
7,267,6677
7,268,6028
7,270,1873
7,272,7762
7,279,5206
7,280,3857
7,281,3137
7,282,5743
7,286,6666
7,287,7562
7,290,7838
7,292,7314
7,293,7755
7,295,8241
7,296,7637
7,297,7091
7,301,7377
7,303,7563
7,304,7794
7,305,7972
7,307,8678
7,308,8521
7,311,8655
7,312,6076
7,313,7311
7,315,7619
7,316,9088
7,317,8381
7,319,5981
7,320,6435
7,321,5664
7,322,5894
7,324,5709
7,325,5279
7,328,6173
7,332,5761
7,333,6670
7,334,6013
7,335,5646
7,336,5661
7,339,6921
7,341,7742
7,344,7013
7,345,7135
7,346,7449
7,347,8165
7,354,6822
7,355,6396
7,358,4577
7,359,5963
9,1,1252
9,2,2402
9,3,2293
9,4,1214
9,5,2206
9,6,522
9,7,1007
9,9,0
9,10,310
9,11,1426
9,12,1351
9,13,937
9,14,852
9,15,1203
9,16,1397
9,17,1609
9,18,1791
9,19,2955
9,20,1680
9,21,2170
9,22,1996
9,23,2974
9,24,3413
9,25,3325
9,26,3068
9,28,2777
9,30,2757
9,32,3506
9,33,3892
9,34,11326
9,35,2797
9,36,2826
9,37,2331
9,39,2123
9,40,2828
9,41,11673
9,43,13471
9,44,3845
9,46,13455
9,47,2517
9,48,2514
9,50,2058
9,51,12216
9,53,1675
9,56,2683
9,57,3408
9,58,3039
9,59,2801
9,60,10477
9,61,9412
9,62,8867
9,63,2767
9,64,8301
9,65,8169
9,66,6977
9,67,7886
9,68,3294
9,69,2888
9,70,3656
9,71,4160
9,72,3909
9,73,4055
9,74,4232
9,75,4977
9,76,4478
9,77,4648
9,79,7757
9,80,4054
9,81,7660
9,82,6297
9,83,3064
9,85,3617
9,86,4355
9,87,4404
9,88,5552
9,89,5181
9,90,4902
9,91,5538
9,92,5433
9,93,5861
9,95,5371
9,96,4814
9,97,4861
9,98,5184
9,99,6312
9,100,5624
9,101,4326
9,102,4964
9,103,4547
9,105,3786
9,106,4622
9,107,4756
9,109,3913
9,110,4374
9,112,5056
9,113,3893
9,114,4296
9,115,3864
9,117,3188
9,118,3228
9,119,2904
9,120,3560
9,121,2951
9,122,3906
9,123,2994
9,124,3645
9,125,3766
9,126,3959
9,127,4408
9,128,4273
9,129,4931
9,130,4219
9,131,4687
9,132,5118
9,133,5305
9,135,4550
9,138,2416
9,140,3465
9,141,1099
9,142,7474
9,143,1725
9,144,1799
9,145,4871
9,146,5458
9,149,5947
9,150,6823
9,151,6599
9,153,6663
9,154,7100
9,155,5937
9,156,6509
9,158,5582
9,159,7124
9,162,5017
9,163,5111
9,165,4311
9,167,5441
9,169,6683
9,171,8071
9,173,7233
9,174,6967
9,175,4441
9,176,6108
9,177,6937
9,178,5995
9,181,6008
9,183,5340
9,186,4889
9,187,4920
9,189,1273
9,192,5344
9,193,3182
9,194,5352
9,196,6486
9,197,5698
9,198,6068
9,199,6396
9,201,3894
9,204,3692
9,205,3150
9,206,2979
9,207,2958
9,208,2807
9,211,2606
9,212,2814
9,215,2458
9,216,2099
9,217,1682
9,219,2122
9,220,2029
9,222,2614
9,223,2507
9,224,1620
9,225,1234
9,227,2156
9,229,1753
9,230,958
9,231,2190
9,232,1585
9,234,2751
9,235,1661
9,236,2832
9,237,2830
9,238,3178
